

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 17 22:29:24 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
   885  041E                     	;# 
   886  0791                     	;# 
   887  0792                     	;# 
   888  0793                     	;# 
   889  0794                     	;# 
   890  0795                     	;# 
   891  0798                     	;# 
   892  0799                     	;# 
   893  07A0                     	;# 
   894  07A1                     	;# 
   895  07A3                     	;# 
   896  07A4                     	;# 
   897  07A6                     	;# 
   898  07A7                     	;# 
   899  07A9                     	;# 
   900  07AA                     	;# 
   901  0FE4                     	;# 
   902  0FE5                     	;# 
   903  0FE6                     	;# 
   904  0FE7                     	;# 
   905  0FE8                     	;# 
   906  0FE9                     	;# 
   907  0FEA                     	;# 
   908  0FEB                     	;# 
   909  0FED                     	;# 
   910  0FEE                     	;# 
   911  0FEF                     	;# 
   912                           
   913                           	psect	stringtext1
   914  1800                     __pstringtext1:	
   915  1800                     _dpowers:	
   916  1800  3401               	retlw	1
   917  1801  3400               	retlw	0
   918  1802  3400               	retlw	0
   919  1803  3400               	retlw	0
   920  1804  340A               	retlw	10
   921  1805  3400               	retlw	0
   922  1806  3400               	retlw	0
   923  1807  3400               	retlw	0
   924  1808  3464               	retlw	100
   925  1809  3400               	retlw	0
   926  180A  3400               	retlw	0
   927  180B  3400               	retlw	0
   928  180C  34E8               	retlw	232
   929  180D  3403               	retlw	3
   930  180E  3400               	retlw	0
   931  180F  3400               	retlw	0
   932  1810  3410               	retlw	16
   933  1811  3427               	retlw	39
   934  1812  3400               	retlw	0
   935  1813  3400               	retlw	0
   936  1814  34A0               	retlw	160
   937  1815  3486               	retlw	134
   938  1816  3401               	retlw	1
   939  1817  3400               	retlw	0
   940  1818  3440               	retlw	64
   941  1819  3442               	retlw	66
   942  181A  340F               	retlw	15
   943  181B  3400               	retlw	0
   944  181C  3480               	retlw	128
   945  181D  3496               	retlw	150
   946  181E  3498               	retlw	152
   947  181F  3400               	retlw	0
   948  1820  3400               	retlw	0
   949  1821  34E1               	retlw	225
   950  1822  34F5               	retlw	245
   951  1823  3405               	retlw	5
   952  1824  3400               	retlw	0
   953  1825  34CA               	retlw	202
   954  1826  349A               	retlw	154
   955  1827  343B               	retlw	59
   956  1828                     __end_of_dpowers:	
   957                           
   958                           	psect	stringtext2
   959  1828                     __pstringtext2:	
   960  1828                     __powers_:	
   961  1828  3400               	retlw	0
   962  1829  3480               	retlw	128
   963  182A  343F               	retlw	63
   964  182B  3400               	retlw	0
   965  182C  3420               	retlw	32
   966  182D  3441               	retlw	65
   967  182E  3400               	retlw	0
   968  182F  34C8               	retlw	200
   969  1830  3442               	retlw	66
   970  1831  3400               	retlw	0
   971  1832  347A               	retlw	122
   972  1833  3444               	retlw	68
   973  1834  3440               	retlw	64
   974  1835  341C               	retlw	28
   975  1836  3446               	retlw	70
   976  1837  3450               	retlw	80
   977  1838  34C3               	retlw	195
   978  1839  3447               	retlw	71
   979  183A  3424               	retlw	36
   980  183B  3474               	retlw	116
   981  183C  3449               	retlw	73
   982  183D  3497               	retlw	151
   983  183E  3418               	retlw	24
   984  183F  344B               	retlw	75
   985  1840  34BC               	retlw	188
   986  1841  34BE               	retlw	190
   987  1842  344C               	retlw	76
   988  1843  346B               	retlw	107
   989  1844  346E               	retlw	110
   990  1845  344E               	retlw	78
   991  1846  3403               	retlw	3
   992  1847  3415               	retlw	21
   993  1848  3450               	retlw	80
   994  1849  3479               	retlw	121
   995  184A  34AD               	retlw	173
   996  184B  3460               	retlw	96
   997  184C  34F3               	retlw	243
   998  184D  3449               	retlw	73
   999  184E  3471               	retlw	113
  1000  184F                     __end_of__powers_:	
  1001                           
  1002                           	psect	stringtext3
  1003  184F                     __pstringtext3:	
  1004  184F                     __npowers_:	
  1005  184F  3400               	retlw	0
  1006  1850  3480               	retlw	128
  1007  1851  343F               	retlw	63
  1008  1852  34CD               	retlw	205
  1009  1853  34CC               	retlw	204
  1010  1854  343D               	retlw	61
  1011  1855  34D7               	retlw	215
  1012  1856  3423               	retlw	35
  1013  1857  343C               	retlw	60
  1014  1858  3412               	retlw	18
  1015  1859  3483               	retlw	131
  1016  185A  343A               	retlw	58
  1017  185B  34B7               	retlw	183
  1018  185C  34D1               	retlw	209
  1019  185D  3438               	retlw	56
  1020  185E  34C6               	retlw	198
  1021  185F  3427               	retlw	39
  1022  1860  3437               	retlw	55
  1023  1861  3438               	retlw	56
  1024  1862  3486               	retlw	134
  1025  1863  3435               	retlw	53
  1026  1864  34C0               	retlw	192
  1027  1865  34D6               	retlw	214
  1028  1866  3433               	retlw	51
  1029  1867  34CC               	retlw	204
  1030  1868  342B               	retlw	43
  1031  1869  3432               	retlw	50
  1032  186A  3470               	retlw	112
  1033  186B  3489               	retlw	137
  1034  186C  3430               	retlw	48
  1035  186D  34E7               	retlw	231
  1036  186E  34DB               	retlw	219
  1037  186F  342E               	retlw	46
  1038  1870  34E5               	retlw	229
  1039  1871  343C               	retlw	60
  1040  1872  341E               	retlw	30
  1041  1873  3442               	retlw	66
  1042  1874  34A2               	retlw	162
  1043  1875  340D               	retlw	13
  1044  1876                     __end_of__npowers_:	
  1045                           
  1046                           	psect	stringtext4
  1047  1876                     __pstringtext4:	
  1048  1876                     TextLCD_Puts@DDRAM_Start_Address:	
  1049  1876  3480               	retlw	128
  1050  1877  34C0               	retlw	192
  1051  1878  3490               	retlw	144
  1052  1879  34D0               	retlw	208
  1053  187A                     __end_ofTextLCD_Puts@DDRAM_Start_Address:	
  1054  009D                     _ADCON0bits	set	157
  1055  009C                     _ADRESH	set	156
  1056  009B                     _ADRESL	set	155
  1057  009E                     _ADCON1	set	158
  1058  009D                     _ADCON0	set	157
  1059  0095                     _OPTION_REGbits	set	149
  1060  008E                     _TRISC	set	142
  1061  008D                     _TRISB	set	141
  1062  008C                     _TRISA	set	140
  1063  0090                     _TRISE	set	144
  1064  0097                     _WDTCON	set	151
  1065  0098                     _OSCTUNE	set	152
  1066  0099                     _OSCCON	set	153
  1067  04D6                     _PLLR	set	1238
  1068  010E                     _LATCbits	set	270
  1069  011D                     _APFCON	set	285
  1070  010E                     _LATC	set	270
  1071  010D                     _LATB	set	269
  1072  010C                     _LATA	set	268
  1073  0110                     _LATE	set	272
  1074  018C                     _ANSELA	set	396
  1075  018D                     _ANSELB	set	397
  1076  020D                     _WPUB	set	525
  1077  0210                     _WPUE	set	528
  1078  187A                     STR_2:	
  1079  187A  3454               	retlw	84	;'T'
  1080  187B  3465               	retlw	101	;'e'
  1081  187C  346D               	retlw	109	;'m'
  1082  187D  3470               	retlw	112	;'p'
  1083  187E  343D               	retlw	61	;'='
  1084  187F  3425               	retlw	37	;'%'
  1085  1880  342E               	retlw	46	;'.'
  1086  1881  3431               	retlw	49	;'1'
  1087  1882  3466               	retlw	102	;'f'
  1088  1883  3400               	retlw	0
  1089                           
  1090                           	psect	stringtext5
  1091  1884                     __pstringtext5:	
  1092  1884                     STR_1:	
  1093  1884  3456               	retlw	86	;'V'
  1094  1885  346F               	retlw	111	;'o'
  1095  1886  346C               	retlw	108	;'l'
  1096  1887  343D               	retlw	61	;'='
  1097  1888  3425               	retlw	37	;'%'
  1098  1889  342E               	retlw	46	;'.'
  1099  188A  3431               	retlw	49	;'1'
  1100  188B  3466               	retlw	102	;'f'
  1101  188C  3400               	retlw	0
  1102                           
  1103                           	psect	stringtext6
  1104  0000                     __pstringtext6:	
  1105                           
  1106                           ; #config settings
  1107  0000                     
  1108                           	psect	cinit
  1109  07EF                     start_initialization:	
  1110  07EF                     __initialization:	
  1111                           
  1112                           ; Clear objects allocated to BANK0
  1113  07EF  0020               	movlb	0	; select bank0
  1114  07F0  01E8               	clrf	__pbssBANK0& (0+127)
  1115  07F1  01E9               	clrf	(__pbssBANK0+1)& (0+127)
  1116  07F2  01EA               	clrf	(__pbssBANK0+2)& (0+127)
  1117  07F3  01EB               	clrf	(__pbssBANK0+3)& (0+127)
  1118  07F4  01EC               	clrf	(__pbssBANK0+4)& (0+127)
  1119  07F5  01ED               	clrf	(__pbssBANK0+5)& (0+127)
  1120                           
  1121                           ; Clear objects allocated to BANK1
  1122  07F6  30B7               	movlw	low __pbssBANK1
  1123  07F7  0084               	movwf	4
  1124  07F8  3000               	movlw	high __pbssBANK1
  1125  07F9  0085               	movwf	5
  1126  07FA  3011               	movlw	17
  1127  07FB  3196  2649         	fcall	clear_ram0
  1128  07FD                     end_of_initialization:	
  1129                           ;End of C runtime variable initialization code
  1130                           
  1131  07FD                     __end_of__initialization:	
  1132  07FD  0020               	movlb	0
  1133  07FE  318B  2BBC         	ljmp	_main	;jump to C main() function
  1134                           
  1135                           	psect	bssBANK0
  1136  0068                     __pbssBANK0:	
  1137  0068                     _temp:	
  1138  0068                     	ds	3
  1139  006B                     _vol:	
  1140  006B                     	ds	3
  1141                           
