

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 20 15:51:24 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1936 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2577  04A0                     _TextLCD_Enable:	
  2578                           
  2579                           ;TextLCD.c: 17: LATCbits.LATC1=1;
  2580                           
  2581                           ;incstack = 0
  2582                           ; Regs used in _TextLCD_Enable: [wreg]
  2583  04A0  0022               	movlb	2	; select bank2
  2584  04A1  148E               	bsf	14,1	;volatile
  2585                           
  2586                           ;TextLCD.c: 18: _delay((unsigned long)((3)*(32000000/4000000.0)));
  2587  04A2  3008               	movlw	8
  2588  04A3                     u1007:	
  2589  04A3  0B89               	decfsz	9,f
  2590  04A4  2CA3               	goto	u1007
  2591                           
  2592                           ;TextLCD.c: 19: LATCbits.LATC1=0;
  2593  04A5  0022               	movlb	2	; select bank2
  2594  04A6  108E               	bcf	14,1	;volatile
  2595                           
  2596                           ;TextLCD.c: 20: _delay((unsigned long)((50)*(32000000/4000000.0)));
  2597  04A7  3085               	movlw	133
  2598  04A8                     u1017:	
  2599  04A8  0B89               	decfsz	9,f
  2600  04A9  2CA8               	goto	u1017
  2601  04AA  0000               	nop
  2602  04AB  0008               	return
  2603  04AC                     __end_of_TextLCD_Enable:	
  2604                           
  2605                           	psect	text11
  2606  051B                     __ptext11:	
  2607 ;; *************** function _TextLCD_4Bits_Write *****************
  2608 ;; Defined at:
  2609 ;;		line 4 in file "C:/Users/dungl/Documents/GitHub/XC8Training/TextLCD.X/TextLCD.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  nib             1    wreg     unsigned char 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  nib             1    0[COMMON] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      void 
  2616 ;; Registers used:
  2617 ;;		wreg, status,0
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2623 ;;      Params:         0       0       0       0       0       0       0       0
  2624 ;;      Locals:         1       0       0       0       0       0       0       0
  2625 ;;      Temps:          0       0       0       0       0       0       0       0
  2626 ;;      Totals:         1       0       0       0       0       0       0       0
  2627 ;;Total ram usage:        1 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_TextLCD_CMD
  2633 ;;		_TextLCD_Init
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _TextLCD_4Bits_Write
  2639  051B                     _TextLCD_4Bits_Write:	
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _TextLCD_4Bits_Write: [wreg+status,0]
  2643                           ;TextLCD_4Bits_Write@nib stored from wreg
  2644  051B  00F0               	movwf	TextLCD_4Bits_Write@nib
  2645                           
  2646                           ;TextLCD.c: 6: LATCbits.LATC2=(bool)nib;
  2647  051C  0C70               	rrf	TextLCD_4Bits_Write@nib,w
  2648  051D  0022               	movlb	2	; select bank2
  2649  051E  1C03               	skipc
  2650  051F  110E               	bcf	14,2	;volatile
  2651  0520  1803               	skipnc
  2652  0521  150E               	bsf	14,2	;volatile
  2653                           
  2654                           ;TextLCD.c: 7: nib>>=1;
  2655  0522  1003               	clrc
  2656  0523  0CF0               	rrf	TextLCD_4Bits_Write@nib,f
  2657                           
  2658                           ;TextLCD.c: 8: LATCbits.LATC3=(bool)nib;
  2659  0524  0C70               	rrf	TextLCD_4Bits_Write@nib,w
  2660  0525  1C03               	skipc
  2661  0526  118E               	bcf	14,3	;volatile
  2662  0527  1803               	skipnc
  2663  0528  158E               	bsf	14,3	;volatile
  2664                           
  2665                           ;TextLCD.c: 9: nib>>=1;
  2666  0529  1003               	clrc
  2667  052A  0CF0               	rrf	TextLCD_4Bits_Write@nib,f
  2668                           
  2669                           ;TextLCD.c: 10: LATCbits.LATC4=(bool)nib;
  2670  052B  0C70               	rrf	TextLCD_4Bits_Write@nib,w
  2671  052C  1C03               	skipc
  2672  052D  120E               	bcf	14,4	;volatile
  2673  052E  1803               	skipnc
  2674  052F  160E               	bsf	14,4	;volatile
  2675                           
  2676                           ;TextLCD.c: 11: nib>>=1;
  2677  0530  1003               	clrc
  2678  0531  0CF0               	rrf	TextLCD_4Bits_Write@nib,f
  2679                           
  2680                           ;TextLCD.c: 12: LATCbits.LATC5=(bool)nib;
  2681  0532  0C70               	rrf	TextLCD_4Bits_Write@nib,w
  2682  0533  1C03               	skipc
  2683  0534  128E               	bcf	14,5	;volatile
  2684  0535  1803               	skipnc
  2685  0536  168E               	bsf	14,5	;volatile
  2686  0537  0008               	return
  2687  0538                     __end_of_TextLCD_4Bits_Write:	
  2688                           
  2689                           	psect	text12
  2690  048E                     __ptext12:	
  2691 ;; *************** function _SYSTEM_Initialize *****************
  2692 ;; Defined at:
  2693 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;		None
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;		None
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0, pclath, cstack
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2707 ;;      Params:         0       0       0       0       0       0       0       0
  2708 ;;      Locals:         0       0       0       0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0       0       0       0
  2710 ;;      Totals:         0       0       0       0       0       0       0       0
  2711 ;;Total ram usage:        0 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; Hardware stack levels required when called:    1
  2714 ;; This function calls:
  2715 ;;		_OSCILLATOR_Initialize
  2716 ;;		_PIN_MANAGER_Initialize
  2717 ;;		_WDT_Initialize
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _SYSTEM_Initialize
  2725  048E                     _SYSTEM_Initialize:	
  2726                           
  2727                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2728                           
  2729                           ;incstack = 0
  2730                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2731  048E  3184  24FE  3184   	fcall	_PIN_MANAGER_Initialize
  2732                           
  2733                           ;mcc.c: 74: OSCILLATOR_Initialize();
  2734  0491  3184  2487  3184   	fcall	_OSCILLATOR_Initialize
  2735                           
  2736                           ;mcc.c: 75: WDT_Initialize();
  2737  0494  3184  2483         	fcall	_WDT_Initialize
  2738  0496  0008               	return
  2739  0497                     __end_of_SYSTEM_Initialize:	
  2740                           
  2741                           	psect	text13
  2742  0483                     __ptext13:	
  2743 ;; *************** function _WDT_Initialize *****************
  2744 ;; Defined at:
  2745 ;;		line 90 in file "mcc_generated_files/mcc.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2759 ;;      Params:         0       0       0       0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0       0       0       0
  2761 ;;      Temps:          0       0       0       0       0       0       0       0
  2762 ;;      Totals:         0       0       0       0       0       0       0       0
  2763 ;;Total ram usage:        0 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_SYSTEM_Initialize
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _WDT_Initialize
  2774  0483                     _WDT_Initialize:	
  2775                           
  2776                           ;mcc.c: 93: WDTCON = 0x16;
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _WDT_Initialize: [wreg]
  2780  0483  3016               	movlw	22
  2781  0484  0021               	movlb	1	; select bank1
  2782  0485  0097               	movwf	23	;volatile
  2783  0486  0008               	return
  2784  0487                     __end_of_WDT_Initialize:	
  2785                           
  2786                           	psect	text14
  2787  04FE                     __ptext14:	
  2788 ;; *************** function _PIN_MANAGER_Initialize *****************
  2789 ;; Defined at:
  2790 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;		None
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2804 ;;      Params:         0       0       0       0       0       0       0       0
  2805 ;;      Locals:         0       0       0       0       0       0       0       0
  2806 ;;      Temps:          0       0       0       0       0       0       0       0
  2807 ;;      Totals:         0       0       0       0       0       0       0       0
  2808 ;;Total ram usage:        0 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_SYSTEM_Initialize
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function _PIN_MANAGER_Initialize
  2819  04FE                     _PIN_MANAGER_Initialize:	
  2820                           
  2821                           ;pin_manager.c: 57: LATE = 0x00;
  2822                           
  2823                           ;incstack = 0
  2824                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2825  04FE  0022               	movlb	2	; select bank2
  2826  04FF  0190               	clrf	16	;volatile
  2827                           
  2828                           ;pin_manager.c: 58: LATA = 0x00;
  2829  0500  018C               	clrf	12	;volatile
  2830                           
  2831                           ;pin_manager.c: 59: LATB = 0x00;
  2832  0501  018D               	clrf	13	;volatile
  2833                           
  2834                           ;pin_manager.c: 60: LATC = 0x00;
  2835  0502  018E               	clrf	14	;volatile
  2836                           
  2837                           ;pin_manager.c: 65: TRISE = 0x08;
  2838  0503  3008               	movlw	8
  2839  0504  0021               	movlb	1	; select bank1
  2840  0505  0090               	movwf	16	;volatile
  2841                           
  2842                           ;pin_manager.c: 66: TRISA = 0xFF;
  2843  0506  30FF               	movlw	255
  2844  0507  008C               	movwf	12	;volatile
  2845                           
  2846                           ;pin_manager.c: 67: TRISB = 0xFF;
  2847  0508  30FF               	movlw	255
  2848  0509  008D               	movwf	13	;volatile
  2849                           
  2850                           ;pin_manager.c: 68: TRISC = 0xC0;
  2851  050A  30C0               	movlw	192
  2852  050B  008E               	movwf	14	;volatile
  2853                           
  2854                           ;pin_manager.c: 73: ANSELB = 0x3F;
  2855  050C  303F               	movlw	63
  2856  050D  0023               	movlb	3	; select bank3
  2857  050E  008D               	movwf	13	;volatile
  2858                           
  2859                           ;pin_manager.c: 74: ANSELA = 0x3F;
  2860  050F  303F               	movlw	63
  2861  0510  008C               	movwf	12	;volatile
  2862                           
  2863                           ;pin_manager.c: 79: WPUE = 0x08;
  2864  0511  3008               	movlw	8
  2865  0512  0024               	movlb	4	; select bank4
  2866  0513  0090               	movwf	16	;volatile
  2867                           
  2868                           ;pin_manager.c: 80: WPUB = 0xFF;
  2869  0514  30FF               	movlw	255
  2870  0515  008D               	movwf	13	;volatile
  2871                           
  2872                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  2873  0516  0021               	movlb	1	; select bank1
  2874  0517  1395               	bcf	21,7	;volatile
  2875                           
  2876                           ;pin_manager.c: 87: APFCON = 0x00;
  2877  0518  0022               	movlb	2	; select bank2
  2878  0519  019D               	clrf	29	;volatile
  2879  051A  0008               	return
  2880  051B                     __end_of_PIN_MANAGER_Initialize:	
  2881                           
  2882                           	psect	text15
  2883  0487                     __ptext15:	
  2884 ;; *************** function _OSCILLATOR_Initialize *****************
  2885 ;; Defined at:
  2886 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2900 ;;      Params:         0       0       0       0       0       0       0       0
  2901 ;;      Locals:         0       0       0       0       0       0       0       0
  2902 ;;      Temps:          0       0       0       0       0       0       0       0
  2903 ;;      Totals:         0       0       0       0       0       0       0       0
  2904 ;;Total ram usage:        0 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; This function calls:
  2907 ;;		Nothing
  2908 ;; This function is called by:
  2909 ;;		_SYSTEM_Initialize
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _OSCILLATOR_Initialize
  2915  0487                     _OSCILLATOR_Initialize:	
  2916                           
  2917                           ;mcc.c: 81: OSCCON = 0x70;
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2921  0487  3070               	movlw	112
  2922  0488  0021               	movlb	1	; select bank1
  2923  0489  0099               	movwf	25	;volatile
  2924                           
  2925                           ;mcc.c: 83: OSCTUNE = 0x00;
  2926  048A  0198               	clrf	24	;volatile
  2927  048B                     l54:	
  2928                           ;mcc.c: 86: {
  2929                           
  2930                           ;mcc.c: 85: while(PLLR == 0)
  2931                           
  2932  048B  1B1A               	btfsc	26,6	;volatile
  2933  048C  0008               	return
  2934  048D  2C8B               	goto	l54
  2935  048E                     __end_of_OSCILLATOR_Initialize:	
  2936                           
  2937                           	psect	text16
  2938  04BA                     __ptext16:	
  2939 ;; *************** function _BT1_Is_Pressed *****************
  2940 ;; Defined at:
  2941 ;;		line 5 in file "main.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;		None
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;  state           1    1[COMMON] unsigned char 
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      unsigned char 
  2948 ;; Registers used:
  2949 ;;		wreg, status,2, status,0
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2955 ;;      Params:         0       0       0       0       0       0       0       0
  2956 ;;      Locals:         1       0       0       0       0       0       0       0
  2957 ;;      Temps:          1       0       0       0       0       0       0       0
  2958 ;;      Totals:         2       0       0       0       0       0       0       0
  2959 ;;Total ram usage:        2 bytes
  2960 ;; Hardware stack levels used:    1
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_main
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function _BT1_Is_Pressed
  2970  04BA                     _BT1_Is_Pressed:	
  2971                           
  2972                           ;main.c: 7: static bool lat=1;
  2973                           ;main.c: 8: bool state=PORTBbits.RB7;
  2974                           
  2975                           ;incstack = 0
  2976                           ; Regs used in _BT1_Is_Pressed: [wreg+status,2+status,0]
  2977  04BA  3000               	movlw	0
  2978  04BB  0020               	movlb	0	; select bank0
  2979  04BC  1B8D               	btfsc	13,7	;volatile
  2980  04BD  3001               	movlw	1
  2981  04BE  00F1               	movwf	BT1_Is_Pressed@state
  2982                           
  2983                           ;main.c: 9: if(lat!=state)
  2984  04BF  0844               	movf	BT1_Is_Pressed@lat,w
  2985  04C0  0671               	xorwf	BT1_Is_Pressed@state,w
  2986  04C1  1903               	skipnz
  2987  04C2  2CCC               	goto	l1098
  2988                           
  2989                           ;main.c: 10: {
  2990                           ;main.c: 11: lat=state;
  2991  04C3  0871               	movf	BT1_Is_Pressed@state,w
  2992  04C4  00F0               	movwf	??_BT1_Is_Pressed
  2993  04C5  0870               	movf	??_BT1_Is_Pressed,w
  2994  04C6  00C4               	movwf	BT1_Is_Pressed@lat
  2995                           
  2996                           ;main.c: 12: if(lat) return 1;
  2997  04C7  0844               	movf	BT1_Is_Pressed@lat,w
  2998  04C8  1903               	btfsc	3,2
  2999  04C9  2CCC               	goto	l1098
  3000  04CA  3001               	movlw	1
  3001  04CB  0008               	return
  3002  04CC                     l1098:	
  3003                           
  3004                           ;main.c: 13: }
  3005                           ;main.c: 14: return 0;
  3006  04CC  3000               	movlw	0
  3007  04CD  0008               	return
  3008  04CE                     __end_of_BT1_Is_Pressed:	
  3009  007E                     btemp	set	126	;btemp
  3010  007E                     wtemp0	set	126


Data Sizes:
    Strings     36
    Constant    14
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_2(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@buffer(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    TextLCD_Puts@data	PTR unsigned char  size(2) Largest target is 17
		 -> STR_3(CODE[17]), main@buffer(BANK0[16]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _TextLCD_Puts->_TextLCD_PutChar
    _TextLCD_PutChar->_TextLCD_CMD
    _TextLCD_Init->_TextLCD_CMD
    _TextLCD_CMD->_TextLCD_4Bits_Write

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    3272
                                             17 BANK0     18    18      0
                     _BT1_Is_Pressed
                  _SYSTEM_Initialize
                       _TextLCD_Init
                       _TextLCD_Puts
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    21      4    1867
                                              0 BANK0     17    13      4
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Puts                                         7     3      4    1073
                                              4 COMMON     7     3      4
                        _TextLCD_CMD
                    _TextLCD_PutChar
 ---------------------------------------------------------------------------------
 (2) _TextLCD_PutChar                                      1     1      0     157
                                              3 COMMON     1     1      0
                        _TextLCD_CMD
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Init                                         2     2      0     226
                                              3 COMMON     2     2      0
                _TextLCD_4Bits_Write
                        _TextLCD_CMD
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (3) _TextLCD_CMD                                          2     2      0     135
                                              1 COMMON     2     2      0
                _TextLCD_4Bits_Write
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (4) _TextLCD_Enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TextLCD_4Bits_Write                                  1     1      0      91
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BT1_Is_Pressed                                       2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BT1_Is_Pressed
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _TextLCD_Init
     _TextLCD_4Bits_Write
     _TextLCD_CMD
       _TextLCD_4Bits_Write
       _TextLCD_Enable
     _TextLCD_Enable
   _TextLCD_Puts
     _TextLCD_CMD
       _TextLCD_4Bits_Write
       _TextLCD_Enable
     _TextLCD_PutChar
       _TextLCD_CMD
         _TextLCD_4Bits_Write
         _TextLCD_Enable
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     23      25       6       46.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
