

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 23:44:37 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.43
    18                           ; Generated 25/07/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1936 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2675 ;;      Temps:          0       0       0       0       0       0       0       0
  2676 ;;      Totals:         0       0       0       0       0       0       0       0
  2677 ;;Total ram usage:        0 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; This function calls:
  2680 ;;		Nothing
  2681 ;; This function is called by:
  2682 ;;		_TMR1_Initialize
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _TMR1_StartTimer
  2688  07C5                     _TMR1_StartTimer:	
  2689  07C5                     l1015:	
  2690                           ;incstack = 0
  2691                           ; Regs used in _TMR1_StartTimer: []
  2692                           
  2693                           
  2694                           ;tmr1.c: 91: T1CONbits.TMR1ON = 1;
  2695  07C5  1418               	bsf	24,0	;volatile
  2696  07C6  0008               	return
  2697  07C7                     __end_of_TMR1_StartTimer:	
  2698  07C7                     PL2:	
  2699  07C7  0821               	movf	sprintf@f+1,w
  2700  07C8  00A5               	movwf	??_sprintf+1
  2701  07C9  0820               	movf	sprintf@f,w
  2702  07CA  00A4               	movwf	??_sprintf
  2703  07CB  0AA0               	incf	sprintf@f,f
  2704  07CC  1903               	skipnz
  2705  07CD  0AA1               	incf	sprintf@f+1,f
  2706  07CE  0084               	movwf	4
  2707  07CF  0825               	movf	??_sprintf+1,w
  2708  07D0  0085               	movwf	5
  2709  07D1  0800               	movf	0,w	;code access
  2710  07D2  00B0               	movwf	sprintf@c
  2711  07D3  0008               	return
  2712  07D4                     __end_ofPL2:	
  2713  07D4                     PL4:	
  2714  07D4  00A4               	movwf	??_sprintf
  2715  07D5  301E               	movlw	low (_dpowers| (0+32768))
  2716  07D6  01A5               	clrf	??_sprintf+1
  2717  07D7  35A4               	lslf	??_sprintf,f
  2718  07D8  0DA5               	rlf	??_sprintf+1,f
  2719  07D9  0724               	addwf	??_sprintf,w
  2720  07DA  0084               	movwf	4
  2721  07DB  3088               	movlw	high (_dpowers| (0+32768))
  2722  07DC  3D25               	addwfc	??_sprintf+1,w
  2723  07DD  0085               	movwf	5
  2724  07DE  3F00               	moviw [0]fsr0
  2725  07DF  0008               	return
  2726  07E0                     __end_ofPL4:	
  2727  07E0                     PL6:	
  2728  07E0  0820               	movf	sprintf@f,w
  2729  07E1  0084               	movwf	4
  2730  07E2  0821               	movf	sprintf@f+1,w
  2731  07E3  0085               	movwf	5
  2732  07E4  0800               	movf	0,w	;code access
  2733  07E5  0008               	return
  2734  07E6                     __end_ofPL6:	
  2735  07E6                     PL8:	
  2736  07E6  082F               	movf	sprintf@sp,w
  2737  07E7  0086               	movwf	6
  2738  07E8  0187               	clrf	7
  2739  07E9  0830               	movf	sprintf@c,w
  2740  07EA  0081               	movwf	1
  2741  07EB  0AAF               	incf	sprintf@sp,f
  2742  07EC  0008               	return
  2743  07ED                     __end_ofPL8:	
  2744  07ED                     PL10:	
  2745  07ED  082F               	movf	sprintf@sp,w
  2746  07EE  0086               	movwf	6
  2747  07EF  302D               	movlw	45
  2748  07F0  0187               	clrf	7
  2749  07F1  0081               	movwf	1
  2750  07F2  0AAF               	incf	sprintf@sp,f
  2751  07F3  0008               	return
  2752  07F4                     __end_ofPL10:	
  2753  07F4                     PL12:	
  2754  07F4  0187               	clrf	7
  2755  07F5  0081               	movwf	1
  2756  07F6  30FF               	movlw	-1
  2757  07F7  0AAF               	incf	sprintf@sp,f
  2758  07F8  07AD               	addwf	sprintf@width,f
  2759  07F9  0008               	return
  2760  07FA                     __end_ofPL12:	
  2761  07FA                     PL14:	
  2762  07FA  0874               	movf	TextLCD_Puts@data,w
  2763  07FB  0084               	movwf	4
  2764  07FC  0875               	movf	TextLCD_Puts@data+1,w
  2765  07FD  0085               	movwf	5
  2766  07FE  0800               	movf	0,w	;code access
  2767  07FF  0008               	return
  2768  0800                     __end_ofPL14:	
  2769                           
  2770                           	psect	bssCOMMON
  2771  007C                     __pbssCOMMON:	
  2772  007C                     _timer1ReloadVal:	
  2773  007C                     	ds	2
  2774                           
  2775                           	psect	dataBANK0
  2776  0043                     __pdataBANK0:	
  2777  0043                     main@prv_count:	
  2778  0043                     	ds	2
  2779                           
  2780                           	psect	cstackCOMMON
  2781  0070                     __pcstackCOMMON:	
  2782  0070                     ?_isdigit:	
  2783  0070                     ?_OSCILLATOR_Initialize:	
  2784                           ; 1 bit 
  2785                           
  2786  0070                     ??_OSCILLATOR_Initialize:	
  2787                           ; 1 bytes @ 0x0
  2788                           
  2789  0070                     ?_WDT_Initialize:	
  2790                           ; 1 bytes @ 0x0
  2791                           
  2792  0070                     ??_WDT_Initialize:	
  2793                           ; 1 bytes @ 0x0
  2794                           
  2795  0070                     ?_TMR1_Initialize:	
  2796                           ; 1 bytes @ 0x0
  2797                           
  2798  0070                     ??_TMR1_Initialize:	
  2799                           ; 1 bytes @ 0x0
  2800                           
  2801  0070                     ?_TextLCD_Init:	
  2802                           ; 1 bytes @ 0x0
  2803                           
  2804  0070                     ?_TMR1_StartTimer:	
  2805                           ; 1 bytes @ 0x0
  2806                           
  2807  0070                     ??_TMR1_StartTimer:	
  2808                           ; 1 bytes @ 0x0
  2809                           
  2810  0070                     ??_isdigit:	
  2811                           ; 1 bytes @ 0x0
  2812                           
  2813  0070                     ?_PIN_MANAGER_Initialize:	
  2814                           ; 1 bytes @ 0x0
  2815                           
  2816  0070                     ??_PIN_MANAGER_Initialize:	
  2817                           ; 1 bytes @ 0x0
  2818                           
  2819  0070                     ?_SYSTEM_Initialize:	
  2820                           ; 1 bytes @ 0x0
  2821                           
  2822  0070                     ??_SYSTEM_Initialize:	
  2823                           ; 1 bytes @ 0x0
  2824                           
  2825  0070                     ?_main:	
  2826                           ; 1 bytes @ 0x0
  2827                           
  2828  0070                     ?_TextLCD_4Bits_Write:	
  2829                           ; 1 bytes @ 0x0
  2830                           
  2831  0070                     ??_TextLCD_4Bits_Write:	
  2832                           ; 1 bytes @ 0x0
  2833                           
  2834  0070                     ?_TextLCD_Enable:	
  2835                           ; 1 bytes @ 0x0
  2836                           
  2837  0070                     ??_TextLCD_Enable:	
  2838                           ; 1 bytes @ 0x0
  2839                           
  2840  0070                     ?_TextLCD_CMD:	
  2841                           ; 1 bytes @ 0x0
  2842                           
  2843  0070                     ?_TextLCD_PutChar:	
  2844                           ; 1 bytes @ 0x0
  2845                           
  2846  0070                     ?_TMR1_ReadTimer:	
  2847                           ; 1 bytes @ 0x0
  2848                           
  2849  0070                     ?___wmul:	
  2850                           ; 2 bytes @ 0x0
  2851                           
  2852  0070                     ?___lwdiv:	
  2853                           ; 2 bytes @ 0x0
  2854                           
  2855  0070                     TextLCD_4Bits_Write@nib:	
  2856                           ; 2 bytes @ 0x0
  2857                           
  2858  0070                     _isdigit$531:	
  2859                           ; 1 bytes @ 0x0
  2860                           
  2861  0070                     ___wmul@multiplier:	
  2862                           ; 1 bytes @ 0x0
  2863                           
  2864  0070                     ___lwdiv@divisor:	
  2865                           ; 2 bytes @ 0x0
  2866                           
  2867                           
  2868                           ; 2 bytes @ 0x0
  2869  0070                     	ds	1
  2870  0071                     ??_TextLCD_CMD:	
  2871  0071                     TextLCD_CMD@cmd:	
  2872                           ; 1 bytes @ 0x1
  2873                           
  2874  0071                     isdigit@c:	
  2875                           ; 1 bytes @ 0x1
  2876                           
  2877                           
  2878                           ; 1 bytes @ 0x1
  2879  0071                     	ds	1
  2880  0072                     ??_TextLCD_Init:	
  2881  0072                     ??_TMR1_ReadTimer:	
  2882                           ; 1 bytes @ 0x2
  2883                           
  2884  0072                     ??_TextLCD_PutChar:	
  2885                           ; 1 bytes @ 0x2
  2886                           
  2887  0072                     TextLCD_PutChar@data:	
  2888                           ; 1 bytes @ 0x2
  2889                           
  2890  0072                     TMR1_ReadTimer@readVal:	
  2891                           ; 1 bytes @ 0x2
  2892                           
  2893  0072                     ___wmul@multiplicand:	
  2894                           ; 2 bytes @ 0x2
  2895                           
  2896  0072                     ___lwdiv@dividend:	
  2897                           ; 2 bytes @ 0x2
  2898                           
  2899                           
  2900                           ; 2 bytes @ 0x2
  2901  0072                     	ds	1
  2902  0073                     ?_TextLCD_Puts:	
  2903  0073                     TextLCD_Puts@idx:	
  2904                           ; 1 bytes @ 0x3
  2905                           
  2906                           
  2907                           ; 1 bytes @ 0x3
  2908  0073                     	ds	1
  2909  0074                     ??___wmul:	
  2910  0074                     ??___lwdiv:	
  2911                           ; 1 bytes @ 0x4
  2912                           
  2913  0074                     TMR1_ReadTimer@readValHigh:	
  2914                           ; 1 bytes @ 0x4
  2915                           
  2916  0074                     TextLCD_Puts@data:	
  2917                           ; 1 bytes @ 0x4
  2918                           
  2919  0074                     ___wmul@product:	
  2920                           ; 2 bytes @ 0x4
  2921                           
  2922  0074                     ___lwdiv@quotient:	
  2923                           ; 2 bytes @ 0x4
  2924                           
  2925                           
  2926                           ; 2 bytes @ 0x4
  2927  0074                     	ds	1
  2928  0075                     TMR1_ReadTimer@readValLow:	
  2929                           
  2930                           ; 1 bytes @ 0x5
  2931  0075                     	ds	1
  2932  0076                     TextLCD_Puts@length_or_type:	
  2933  0076                     ___lwdiv@counter:	
  2934                           ; 1 bytes @ 0x6
  2935                           
  2936                           
  2937                           ; 1 bytes @ 0x6
  2938  0076                     	ds	1
  2939  0077                     ??_TextLCD_Puts:	
  2940  0077                     ?___lwmod:	
  2941                           ; 1 bytes @ 0x7
  2942                           
  2943  0077                     ___lwmod@divisor:	
  2944                           ; 2 bytes @ 0x7
  2945                           
  2946                           
  2947                           ; 2 bytes @ 0x7
  2948  0077                     	ds	1
  2949  0078                     TextLCD_Puts@line:	
  2950                           
  2951                           ; 1 bytes @ 0x8
  2952  0078                     	ds	1
  2953  0079                     TextLCD_Puts@address:	
  2954  0079                     ___lwmod@dividend:	
  2955                           ; 1 bytes @ 0x9
  2956                           
  2957                           
  2958                           ; 2 bytes @ 0x9
  2959  0079                     	ds	2
  2960  007B                     ??___lwmod:	
  2961  007B                     ___lwmod@counter:	
  2962                           ; 1 bytes @ 0xB
  2963                           
  2964                           
  2965                           ; 1 bytes @ 0xB
  2966  007B                     	ds	1
  2967  007C                     ??_main:	
  2968                           
  2969                           	psect	cstackBANK0
  2970  0020                     __pcstackBANK0:	
  2971                           ; 1 bytes @ 0xC
  2972                           
  2973  0020                     ?_sprintf:	
  2974  0020                     sprintf@f:	
  2975                           ; 2 bytes @ 0x0
  2976                           
  2977                           
  2978                           ; 2 bytes @ 0x0
  2979  0020                     	ds	4
  2980  0024                     ??_sprintf:	
  2981                           
  2982                           ; 1 bytes @ 0x4
  2983  0024                     	ds	4
  2984  0028                     sprintf@ap:	
  2985                           
  2986                           ; 1 bytes @ 0x8
  2987  0028                     	ds	1
  2988  0029                     sprintf@prec:	
  2989                           
  2990                           ; 1 bytes @ 0x9
  2991  0029                     	ds	1
  2992  002A                     sprintf@val:	
  2993                           
  2994                           ; 2 bytes @ 0xA
  2995  002A                     	ds	2
  2996  002C                     sprintf@flag:	
  2997                           
  2998                           ; 1 bytes @ 0xC
  2999  002C                     	ds	1
  3000  002D                     sprintf@width:	
  3001                           
  3002                           ; 2 bytes @ 0xD
  3003  002D                     	ds	2
  3004  002F                     sprintf@sp:	
  3005                           
  3006                           ; 1 bytes @ 0xF
  3007  002F                     	ds	1
  3008  0030                     sprintf@c:	
  3009                           
  3010                           ; 1 bytes @ 0x10
  3011  0030                     	ds	1
  3012  0031                     main@str:	
  3013                           
  3014                           ; 16 bytes @ 0x11
  3015  0031                     	ds	16
  3016  0041                     main@pre_count:	
  3017                           
  3018                           ; 2 bytes @ 0x21
  3019  0041                     	ds	2


Data Sizes:
    Strings     26
    Constant    14
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     35      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_2(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@str(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    TextLCD_Puts@data	PTR unsigned char  size(2) Largest target is 16
		 -> main@str(BANK0[16]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _TextLCD_Puts->_TextLCD_PutChar
    _TextLCD_PutChar->_TextLCD_CMD
    _TextLCD_Init->_TextLCD_CMD
    _TextLCD_CMD->_TextLCD_4Bits_Write

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    3172
                                             17 BANK0     18    18      0
                  _SYSTEM_Initialize
                     _TMR1_ReadTimer
                       _TextLCD_Init
                       _TextLCD_Puts
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    21      4    1867
                                              0 BANK0     17    13      4
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     287
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     290
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Puts                                         7     3      4     881
                                              3 COMMON     7     3      4
                        _TextLCD_CMD
                    _TextLCD_PutChar
 ---------------------------------------------------------------------------------
 (2) _TextLCD_PutChar                                      1     1      0     157
                                              2 COMMON     1     1      0
                        _TextLCD_CMD
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Init                                         2     2      0     226
                                              2 COMMON     2     2      0
                _TextLCD_4Bits_Write
                        _TextLCD_CMD
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (3) _TextLCD_CMD                                          1     1      0     135
                                              1 COMMON     1     1      0
                _TextLCD_4Bits_Write
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (4) _TextLCD_Enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TextLCD_4Bits_Write                                  1     1      0      91
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _TMR1_ReadTimer                                       6     4      2      70
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
     _WDT_Initialize
   _TMR1_ReadTimer
   _TextLCD_Init
     _TextLCD_4Bits_Write
     _TextLCD_CMD
       _TextLCD_4Bits_Write
       _TextLCD_Enable
     _TextLCD_Enable
   _TextLCD_Puts
     _TextLCD_CMD
       _TextLCD_4Bits_Write
       _TextLCD_Enable
     _TextLCD_PutChar
       _TextLCD_CMD
         _TextLCD_4Bits_Write
         _TextLCD_Enable
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     23      25       6       46.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      33      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Sep 03 23:44:37 2017

                            __CFG_CP$OFF 0000                                       PL2 07C7  
                                     PL4 07D4                                       PL6 07E0  
                                     PL8 07E6                                       l56 062F  
                    ___wmul@multiplicand 0072                                      PL10 07ED  
                                    PL12 07F4                                      PL14 07FA  
                            __CFG_LVP$ON 0000                                      l181 066E  
                           __CFG_CPD$OFF 0000                                      u435 0770  
                                    u605 06EF                                      u705 055E  
                                    u475 0791                                      u717 0589  
                                    u565 06CD                                      u727 05BA  
                                    u737 05C9                                      u747 05D0  
                                    u757 05EB                                      u767 05F6  
                                    u777 05FB                          _timer1ReloadVal 007C  
                           __CFG_BORV$LO 0000                                      wreg 0009  
                           __CFG_IESO$ON 0000                  __size_of_TextLCD_Enable 000C  
                                   l1015 07C5                                     l1009 05F3  
                                   l1113 0777                                     l1105 0768  
                                   l1203 0672                                     l1045 07B5  
                                   l1117 077B                                     l1133 0797  
                                   l1221 06AE                                     l1205 0678  
                                   l1231 06C0                                     l1129 078B  
                                   l1137 079B                                     l1081 07A2  
                                   l1209 0680                                     l1075 0759  
                                   l1251 06E0                                     l1219 06A2  
                                   l1307 0552                                     l1173 0597  
                                   l1085 07A8                                     l1245 06D4  
                                   l1237 06C2                                     l1183 05A0  
                                   l1175 059F                                     l1255 06FB  
                                   l1169 0590                                     l1281 0721  
                                   l1265 0706                                     l1273 0712  
                                   l1257 06FE                                     l1275 0716  
                                   l1197 066A                                     l1295 0744  
                                   l1287 0727                                     l1289 072A  
                                   l1297 065E                                     l1299 0748  
                                   STR_1 0804                                     STR_2 0813  
                                   _LATA 010C                                     _LATB 010D  
                                   _LATC 010E                                     _LATE 0110  
                                   _PLLR 04D6                                     _WPUB 020D  
                                   _WPUE 0210                             __CFG_WRT$OFF 0000  
                          __CFG_FCMEN$ON 0000                                     _main 0544  
                        TextLCD_Puts@idx 0073                                     fsr0h 0005  
                                   fsr1h 0007                                     indf0 0000  
                                   fsr0l 0004                                     indf1 0001  
                                   fsr1l 0006                                     btemp 007E  
                          __CFG_BOREN$ON 0000                                     start 0002  
                          __CFG_MCLRE$ON 0000                            __CFG_PLLEN$ON 0000  
         __size_of_OSCILLATOR_Initialize 0007            __end_of_OSCILLATOR_Initialize 0632  
                                  ?_main 0070                            __CFG_WDTE$OFF 0000  
               __size_of_TextLCD_PutChar 0008                          _TMR1_StartTimer 07C5  
                                  _T1CON 0018                          __end_of___lwdiv 0780  
                        __end_of___lwmod 07A0                                    _TMR1H 0017  
                                  _TMR1L 0016                                    _TRISA 008C  
                                  _TRISB 008D                                    _TRISC 008E  
                                  _TRISE 0090                         TextLCD_Puts@data 0074  
                        __end_of_dpowers 0828                           _WDT_Initialize 07C2  
                       TextLCD_Puts@line 0078                          __end_of_isdigit 075B  
                __end_of_TMR1_Initialize 07C2                                    status 0003  
                                  wtemp0 007E                          __end_of_sprintf 074D  
                        __initialization 053D                             __end_of_main 0576  
                                 ??_main 007C                   __end_of_WDT_Initialize 07C5  
                                 _APFCON 011D                                   _ANSELA 018C  
                                 _ANSELB 018D                                   _T1GCON 0019  
                                 _OSCCON 0099                                   _WDTCON 0097  
                         __CFG_PWRTE$OFF 0000                            ??_TextLCD_CMD 0071  
                __end_of_TMR1_StartTimer 07C7               TextLCD_Puts@length_or_type 0076  
                                 ___wmul 07A0                           __CFG_STVREN$ON 0000  
                              ??___lwdiv 0074                                ??___lwmod 007B  
                          main@pre_count 0041                                ??_isdigit 0070  
                        ?_WDT_Initialize 0070                           _TextLCD_Enable 05F3  
                          main@prv_count 0043                        ??_TextLCD_PutChar 0072  
                              ??_sprintf 0024                         ?_TMR1_Initialize 0070  
                      _SYSTEM_Initialize 0624                  __end_of__initialization 0542  
                     ?_SYSTEM_Initialize 0070                           __pcstackCOMMON 0070  
                           __pidataBANK0 0000                      ??_SYSTEM_Initialize 0070  
                             __end_ofPL2 07D4                               __end_ofPL4 07E0  
                             __end_ofPL6 07E6                               __end_ofPL8 07ED  
                    __end_of_TextLCD_CMD 060A              __end_of_TextLCD_4Bits_Write 0624  
                 __end_of_TextLCD_Enable 05FF                           _OPTION_REGbits 0095  
                __size_of_TMR1_ReadTimer 000E                __end_of_SYSTEM_Initialize 062B  
                           sprintf@width 002D                   TextLCD_4Bits_Write@nib 0070  
                        __CFG_VCAPEN$OFF 0000                               __pmaintext 0544  
                                ?___wmul 0070                         ?_TMR1_StartTimer 0070  
                          ?_TextLCD_Init 0070                            ?_TextLCD_Puts 0073  
                        ?_TextLCD_Enable 0070                                  _OSCTUNE 0098  
                            _TextLCD_CMD 05FF                           ??_TextLCD_Init 0072  
                         ??_TextLCD_Puts 0077                          __size_of___wmul 0015  
                                ___lwdiv 075B                                  ___lwmod 0780  
               TMR1_ReadTimer@readValLow 0075                                  __ptext1 065B  
                                __ptext2 074D                                  __ptext3 07A0  
